,season,episode,friend,script
0,season6,605towjp,Joey," The ones that got me the Porsche! Will you keep up! (Chandler wipes his
forehead with a baby wipe, that might have been used. He drops it disgustedly.) But I
figured, if-if people keep seeing me just standing there, theyre gonna start to
think that I dont own it. So I figured Ill wash it. Right? Monica, you got a
bucket and some soap I can borrow?"
0,season6,605towjp,Monica," Oh yeah, I got soap and sponges and rags and Carnuba wax and polishing
compound."
0,season6,605towjp,Chandler, You dont even have a car!
0,season6,605towjp,Monica," I know. But umm, one time there was this really dirty car in front of
the building, so I washed it."
0,season6,605towjp,Chandler, And?
0,season6,605towjp,Monica, And six others.
0,season6,605towjp,Chandler, There you are.
0,season6,605towjp,Joey," Yeah, she tops out at 130."
0,season6,605towjp,Guy #2, Wow!
0,season6,605towjp,Joey," And thats just in the city. I get her up to 160 when I take her
upstate."
0,season6,605towjp,Guy #2, Really! You got a place upstate?
0,season6,605towjp,Joey, Sure!
0,season6,605towjp,Guy #2," Well, Ill see you later."
0,season6,605towjp,Joey," Okay, take it easy."
0,season6,605towjp,The Porsche Owner, Hey! Thats my car.
0,season6,605towjp,Joey," Really? Oh uh, oh just give me five more minutes with it."
0,season6,605towjp,The Porsche Owner, What-what are you doing?
0,season6,605towjp,Joey," Oh I-I uh, found the keys and now Im just polishing her up."
0,season6,605towjp,The Porsche Owner, But its my car!
0,season6,605towjp,Joey," Yeah, but its my wax."
0,season6,605towjp,The Porsche Owner," Listen, I-I-I dont come to this city much so I
dont know if youre crazy or this is some kind of street theater, but could I
have my keys."
0,season6,605towjp,Joey," Sure. Here. (He hands them over.) Ill uh, save your parking spot."
0,season6,605towjp,The Porsche Owner, Im not coming back.
0,season6,605towjp,Joey, Why not?
0,season6,605towjp,The Porsche Owner, I live upstate.
0,season6,605towjp,Joey," Yeah, so did I."
0,season6,605towjp,Phoebe," I dont know why I was so nervous about this. And I dont know
why Frank and Alice are always complaining. This is so easy."
0,season6,605towjp,Monica," Yeah, two hours, a lifetime thats the same."
0,season6,605towjp,Chandler," (entering) Check it out! Check it out! When the babies wake up, they
can meet Krog! (He holds up this Xena-like warrior action figure.)"
0,season6,605towjp,Monica," Chandler, what are you doing? That thing can put someones eye out!"
0,season6,605towjp,Chandler, He can do more than that! He can destroy the universe!
0,season6,605towjp,Phoebe," No Chandler, they can swallow one of those little parts! And also, look
at his smooth area, thats just gonna mess them up."
0,season6,605towjp,Chandler," Theyre not gonna swallow anything, you guys are being way over
protective. When I was a kid, my mom used to just throw me into a pile of broken glass!"
0,season6,605towjp,Phoebe, What?!
0,season6,605towjp,Chandler," Glass, sand, whatever. (Walks out as Monica and Phoebe turn to check
on the babies again.)"
0,season6,605towjp,Phoebe," Oh, look at little Leslie stretching in her sleep."
0,season6,605towjp,Monica," Oh its so cute. I wonder what age it is when you stop being able
to put both legs over your head."
0,season6,605towjp,Phoebe," Oh, I can still do that."
0,season6,605towjp,Monica, How are you still single?!
0,season6,605towjp,Chandler," (entering) All right. (Clears throat) I thought about it and maybe
youre right. Maybe Krog is not a safe toy."
0,season6,605towjp,Monica, Good. What made you change your mind?
0,season6,605towjp,Chandler, I swallowed the sonic blaster gun.
0,season6,605towjp,Phoebe, How did that happen?!!
0,season6,605towjp,Chandler," Well, I was trying to prove that I was right. Yknow? And it
turns out I was wrong. And now its lodged in my throat. (Mimics a cat trying to
cough up a hairball.) (He does it again.)"
0,season6,605towjp,Monica," Damnit! Yknow this whole time we were concentrating on watching
the babies and, and no one was watching Chandler! (He does it again.)"
0,season6,605towjp,Judge, Okay you two are asking the court for an annulment?
0,season6,605towjp,Rachel," Yes your honor, and here are, are forms, all filled out."
0,season6,605towjp,Judge," So based on your petition you are seeking an annulment on the grounds
that Mr. Geller is mentally unstable."
0,season6,605towjp,Ross," Fine, Im mentally unstable."
0,season6,605towjp,Judge, And based on the fact that Mr. Geller is intravenous drug user.
0,season6,605towjp,Ross, What?!
0,season6,605towjp,Rachel," Uh yes, heroin and crack."
0,season6,605towjp,Ross, Crack isnt even an intravenous drug!
0,season6,605towjp,Rachel," Well, you would know."
0,season6,605towjp,Judge," Now it also says here that you lied about your sexual preference before
marriage?"
0,season6,605towjp,Ross," Oh, come on!"
0,season6,605towjp,Rachel," (starts to cry) Ross, please, I found the magazines!"
0,season6,605towjp,Judge," And finally that you were unable to consummate the marriage. Well, that
makes sense since youre gay and addicted to heroin."
0,season6,605towjp,Ross," Okay, Im sorry, this is insane! I-I-Im not addicted to heroin,
Im not gay, and there is no problem with my ability to consummate anything!
Look, Ill consummate this marriage right here, right now!"
0,season6,605towjp,Judge, That wont be necessary.
0,season6,605towjp,Ross, And when we were dating we consummated like bunnies!
0,season6,605towjp,Rachel, Ugh!
0,season6,605towjp,Judge," Now if you were two involved in a serious relationship, that really
creates a problem."
0,season6,605towjp,Rachel," Ross! Your honor, rest assured relationship ended like two years ago!
(To the stenographer) And could you strike ""Consummated like bunnies"" from the
record?"
0,season6,605towjp,Judge," Is there, anything in this record that is actually true?"
0,season6,605towjp,Rachel," Well, yes, we got married in Vegas and uh, and the names I think."
0,season6,605towjp,Judge," Well, based on what I heard, you two certainly dont qualify for an
annulment. If you two dont want to be together youll have to file for divorce."
0,season6,605towjp,Ross," (stands up) Thats great! Are you happy now? Look what you did with
your funny, funny form!"
0,season6,605towjp,Rachel," (stands up as well) What?! Me?! What about you and your consummated like
bunnies nonsense!"
0,season6,605towjp,Ross," And what(notices the stenographer is still typing)What are you
typing that for? Did you hear what she said? We dont get the annulment. Dont
type that! What?! Stop typing! (He goes over to where the stenographer is typing and in
the process pushes Rachel out of his way.) Hey! Stop typing! (Hes still typing.)
Stop typing! Stop typing!!"
0,season6,605towjp,Rachel," (to the judge) Okay, do you see, do you see what youre keeping me
married too?!"
0,season6,605towjp,Judge, You need to get out of my chambers.
0,season6,605towjp,Rachel," All right look lady here is the deal, I came here for an annulment and I
am not leaving here until I get one!"
0,season6,605towjp,Ross, Yeah!
0,season6,605towjp,Judge, Would you like to spend the night in jail?
0,season6,605towjp,Rachel, And thank you for your time. (They both beat a hasty retreat.)
0,season6,605towjp,Joey," (entering wearing nothing but Porsche clothes) So the Porsche guy took his
car back."
0,season6,605towjp,Chandler, But you found the keys to his clothes?
0,season6,605towjp,Joey," No. No, I just uh, I just loved the way it feels when everybody thinks I
own a Porsche."
0,season6,605towjp,Monica," And people will think you own a Porsche because youre wearing the
clothes?"
0,season6,605towjp,Joey," Of course! Only an idiot would wear this stuff if you didnt have the
car! Right?"
0,season6,605towjp,Chandler, That is true.
0,season6,605towjp,Phoebe," Yeah, but only a genius would swallow a sonic blaster gun."
0,season6,605towjp,Joey," Oh, Ive been there. Yeah, I am gonna go drive my Porsche. (Starts to
leave.)"
0,season6,605towjp,Monica," Joey, you know you dont actually have one."
0,season6,605towjp,Joey," Come on! What are you doing?! Im in character! Would you talk to
her! (Storms out.)"
0,season6,605towjp,Chandler," Ahh, I think it just moved. Its really poking me."
0,season6,605towjp,Monica," All right, thats it, were going to the emergency room."
0,season6,605towjp,Phoebe," What?! No, you cant, you cant leave me here with them!
Were baby-sitting! "
0,season6,605towjp,Monica," The babies are asleep, Im sure youll be okay on your own for
a while!"
0,season6,605towjp,Phoebe," But you-you cant leave me with them! We-were a team!
Were playing a zone! Theyre gonna triple team me!"
0,season6,605towjp,Monica," Hes got something plastic lodged in his throat, weve got to
go to the hospital."
0,season6,605towjp,Phoebe," But no, because a doctor wont be able to help him, its just
gonna yknow naturally pass through his system in like seven years."
0,season6,605towjp,Chandler, I think thats gum.
0,season6,605towjp,Phoebe, Im pretty sure its gun.
0,season6,605towjp,Chandler," Okay, listen this really hurts. Lets go."
0,season6,605towjp,Phoebe," A real man wouldnt just run to the hospital! (They dont
stop.) No! What would, what would Krog do? (They ignore her and Phoebe is left alone.)"
0,season6,605towjp,Joey, Why isnt that valet back with my Porsche?
0,season6,605towjp,Passerby, Maybe because youve got the keys?
0,season6,605towjp,Joey, (to women passing him) Porsche.
0,season6,605towjp,Rachel, This is totally your fault!
0,season6,605towjp,Ross, My fault?! You threatened the judge!
0,season6,605towjp,Rachel," Well, you ripped the paper out of the court reporters machine!!"
0,season6,605towjp,Ross, That was the only way I could get him to stop typing!
0,season6,605towjp,Joey, Hi! How are the Gellers? 
0,season6,605towjp,Rachel, Dont call us that! (Storms away)
0,season6,605towjp,Ross," The judge wouldnt let us get an annulment! Now we gotta get a
divorce!! Did a Porsch throw up on you? (Walks on.)"
0,season6,605towjp,Joey, Hey! Its Porsche!! (Hes right yknow.)
0,season6,605towjp,Phoebe," Me taking care of you is no problem, huh? You guys feel safe. Right?
Okay, Im gonna take that spit bubble as, ""Yeah, I do!"" Okay, after I get
rid of this dirty diaper Leslie, Ill set you up with a clean one. (She throws it at
the garbage without looking, misses, and knocks over a vase and flowers, which fall to the
floor and break.) Okay, Im sorry. I didnt mean to scare you. I just have to
clean that up. Okay? Cause lets face it, were at Monicas. (She
crawls over, disposes of the diaper, picks up the flowers, and the vase.) I broke it. All
right. Well, thats just the way that goes. (She throws out both the flowers and the
vase.) Okay, good. (She turns around and only counts two babies.) Why are there only two
of you? Where is Leslie? Well, you cant answer. (She starts looking for her) Leslie?
Where are you Leslie? Leslie, now would be a good time for your first words! (She
turns around and finds that Leslie has managed to crawl into the bottom drawer of the TV
cabinet.) Well, look at you! Hey! You are a little bit mischievous! My gosh! (She picks
her up and notices a surprise is waiting in the drawer.) Oh, youre a lot
mischievous! Well, itll dry. (Closes the drawer with her foot.) (To Leslie) Okay,
you sit with your brother and sister nowwho arent there! (They both have
disappeared as well.)"
0,season6,605towjp,Chandler, (entering) Hey!
0,season6,605towjp,Phoebe, (exhausted) How do you feel?
0,season6,605towjp,Chandler," Well, lets just say that Krog will be fully equipped to destroy
the universe again in twelve to fourteen hours."
0,season6,605towjp,Phoebe," Okay, so I totally took care of the babies all by myself! I fed
em, bathed em, and put em to bed."
0,season6,605towjp,Chandler, And protected them from a tornado?
0,season6,605towjp,Monica, Oh my God.
0,season6,605towjp,Phoebe," I know, the babies are asleep."
0,season6,605towjp,Monica," Phoebe, what, what happened here?!"
0,season6,605towjp,Phoebe, I did it! I took care of the babies all by myself!
0,season6,605towjp,Monica, But my apartment!
0,season6,605towjp,Chandler, Was the setting of Phoebes triumph.
0,season6,605towjp,Monica, But the mess!
0,season6,605towjp,Chandler," Is not as important as the fact that Phoebe took care of the babies
all by herself."
0,season6,605towjp,Monica," Youre right, youre right I shouldnt freak out.
Cause this is what will happen when you and I have babies! When will that be?!"
0,season6,605towjp,Chandler," (pause) Phoebe, would you take a look at this mess!!!!"
0,season6,605towjp,Rachel," (deadpan) Oh honey thank God youre home, I was getting worried."
0,season6,605towjp,Ross," I picked up the divorce papers. Uh, Ive already signed everything
and I put little Xs where you need to sign."
0,season6,605towjp,Rachel," Oh, little Xs! Great! That makes up for everything!"
0,season6,605towjp,Ross," Yknow, I-Iyouve done a lot of stupid stuff too! Okay?"
0,season6,605towjp,Rachel," Oh, name one stupid thing that is as stupid as this one!"
0,season6,605towjp,Ross," Okay, how about you flew to London to stop my wedding! Ah, how about you
told me you loved me after I was already married!"
0,season6,605towjp,Rachel," Hey! Wait a minute! That was different! I did those things because I was
in love with you!"
0,season6,605towjp,Ross, Yeah! Right!
0,season6,605towjp,Ross," Youre right. Thats very different. So lets, lets
just sign the papers. All right? (Sits down and Rachel keeps standing there.) What?"
