,season,episode,friend,script
0,season4,408box,Phoebe, Hes just trying to show Joey how much he means to him.
0,season4,408box,Rachel," Joey, had reasons. "
0,season4,408box,Phoebe, They were threefold.
0,season4,408box,Joey, (starting to cry) Open the box!! (Runs over to do so.)
0,season4,408box,Rachel, What?!
0,season4,408box,Joey," He can still catch her! Come on, get out of there! (He opens the box) Get
out of there!"
0,season4,408box,Chandler, So?
0,season4,408box,Joey," Yeah, were gonna be fine! Get out!"
0,season4,408box,Chandler, Yeah?
0,season4,408box,Joey," Yeah, you did some real good thinkin in there."
0,season4,408box,Chandler," Man, this is "
0,season4,408box,Joey," Now go! Cause you can still catch her! And Merry Christmas from
youre secret Santa! (Chandler runs out and closes the door.) "
0,season4,408box,Joey," All right, who got Chandler? Cause I uh, need to trade."
0,season4,408box,Rachel," Oh, he sees her!"
0,season4,408box,Monica," Oh, hes catching up to her!"
0,season4,408box,Phoebe," Oh, she sees him! Oh, theyre hugging!"
0,season4,408box,Ross, Hes taking her purse!
0,season4,408box,Joey," Uhh, thats not them. Im gonna go call the police."
0,season4,408box,Phoebe," Oh, there they are!"
0,season4,408box,Phoebe," All right, get a room."
0,season4,409party,Phoebe, Okay!
0,season4,409party,Monica," Come on, no peeking! (They are leading the gang out with there hands
over their eyes.)"
0,season4,409party,Chandler," Our eyes are closed and were about to cross the street. Very
good."
0,season4,409party,Phoebe," Okayyyyy, open up! "
0,season4,409party,Ross," What did you want to show us? Because all I can see is this <strong>bitchin'</strong>
van!"
0,season4,409party,Phoebe," Yeah, its for our catering business!"
0,season4,409party,Joey, I think I know that girl.
0,season4,409party,Monica," All right, umm, were not gonna really keep it this way though."
0,season4,409party,Rachel, No?
0,season4,409party,Phoebe," No, were gonna paint over the sword, and replace it with a
baguette. "
0,season4,409party,Rachel, Oh!
0,season4,409party,Phoebe," And also, we dont know what to do with this. (She turns on a
switch and the girls nipples light up.)"
0,season4,409party,Joey," Oh yeah, I definitely know her."
0,season4,409party,Monica," (to Phoebe) Remember that guy from cooking school I told you about that
put cilantro with everything?"
0,season4,409party,Phoebe," Oh sure, Cilantro Larry."
0,season4,409party,Monica," Well, Im gonna fill in for him as food critic for the Chelsea
Reporter."
0,season4,409party,Monica," Wow, Monica! What an amazing opportunity to influence dozens of
people."
0,season4,409party,Phoebe," How could you say yes, what about our catering business?"
0,season4,409party,Monica," Oh no-no-no, its only one night a week, and plus I get to take all
of you out for a <strong>lot</strong> of free dinners."
0,season4,409party,All, Yay!!
0,season4,409party,Phoebe," Oh, in that case(hops up and down in joy)Yay! (Monica looks
confused) That was me hopping on board."
0,season4,409party,Monica, Oh.
0,season4,409party,Chandler," (entering) Hey, you guys! Hey, Ross, quick question for ya. Are you
ready to party?"
0,season4,409party,Ross," I dont know, I could maybe go out for a couple of beers, but
theres this thing about bumblebees on <em>The Discovery Channel</em> that I was
planning to watch."
0,season4,409party,Chandler," No-no, I dont think you heard me. Are you ready to <strong>party</strong>?!"
0,season4,409party,Ross, Nooo!! Gandolf?! Gandolf is coming to town?
0,season4,409party,Chandler," Kathys with her parents, I have nothing to do, so tomorrow we
are partying with Gandolf dude!"
0,season4,409party,Ross," Dude, we are<strong> sooo</strong> gonna party!"
0,season4,409party,Phoebe," Wow! Okay, dude alert! And who is this guy?"
0,season4,409party,Ross," Mike ""Gandolf"" Ganderson, only like the funest guy in the world."
0,season4,409party,Chandler, Im gonna call and get off work tomorrow!
0,season4,409party,Ross, Im gonna call after you!
0,season4,409party,Chandler," This is gonna be soo cool, dude, we never party anymore!"
0,season4,409party,Chandler and Ross, Woooo!!!
0,season4,409party,Monica," All right, were you guys smoking something in the back of our van?"
0,season4,409party,Joey," Really. And what do you mean you never have fun anymore? You have fun with
me, remember that time we saw those strippers and you paid me 50 bucks to eat that book?"
0,season4,409party,Ross," Joey, you are gonna love this guy. Gandolf is like the party wizard!"
0,season4,409party,Joey," Well, why do you call him Gandolf?"
0,season4,409party,Ross," Gandolf the wizard. (Joey is still confused) Hello! Didnt you read <em>Lord
of the Rings</em> in high school?"
0,season4,409party,Joey," No, I had sex in high school."
0,season4,409party,Rachel," Oh, uh, Joanna I was wondering if I could ask you something.
Theres an opening for an assistant buyer in Junior Miss"
0,season4,409party,Joanna," (interrupting) Okay, but that would actually be a big step down for me."
0,season4,409party,Rachel," Well, actually, I meant for me. The hiring committee is meeting people
all day and"
0,season4,409party,Joanna," Oh. Well, I wish I could say no, but you cant stay my assistant
forever. Neither can you Sophie, but for different reasons."
0,season4,409party,Rachel," God, I am so glad you dont have a problem with this, because if
you did, I wouldnt even <strong>consider</strong> applying."
0,season4,409party,Joanna," Really? Well, in that case"
0,season4,409party,Rachel," (interrupting) And thats Im so glad theres no
problem."
0,season4,409party,Joanna," Thats fine, actually Im on the hiring committee, so
therell be at least one friendly face."
0,season4,409party,Rachel, Ohh! Thats great!
0,season4,409party,Joanna," You know, Junior Miss is where I started. Oh, I had to sleep with the <strong>ugliest</strong>
guy to get that job."
0,season4,409party,Rachel, Really?!
0,season4,409party,Joanna," No-ho-ho! (pause) Yeah. (pause) I mean, no-no-no-no-no, dont you
worry, Im sure with your qualifications you wont need to sleep with some guy
to get that job. Although, I might need some convincing."
0,season4,409party,Rachel," Well, I, umm"
0,season4,409party,Joanna," Kidding! God, I feel wild today!"
0,season4,409party,Chandler, Oh man! I am so excitedI may vomit!
0,season4,409party,Joey," Will you calm down, hes just a human guy."
0,season4,409party,Chandler," Look you dont understand, Gandolf is amazing. Yknow
youre never know whats gonna end up happening, you go out for a couple of
beers and end up on a fishing boat to Nova Scotia! "
0,season4,409party,Joey, Really?!
0,season4,409party,Chandler," Oh yeah, its beautiful country up there."
0,season4,409party,Ross," (entering) Hey! Okay! I got my passport, fresh socks, and a snake bite
kit!"
0,season4,409party,Chandler, Its not gonna be <strong>exactly</strong> like last time.
0,season4,409party,Joey," All right, Ill see you guys."
0,season4,409party,Chandler and Ross, Whoa-whoa-whoa!
0,season4,409party,Chandler, Whoa-wh-wh-whoa-whoa-whoa-whoa!
0,season4,409party,Joey," I have an audition, but Ill definitely hook up with you later. Where
are you gonna be around noon?"
0,season4,409party,Ross, Somewhere maybe along the equator?
0,season4,409party,Joey, Okay. (leaves as the phone rings)
0,season4,409party,Chandler," (answering it) Hello. (listens) (to Ross) Its Gandolf!!! (on
phone) So, are you in town? (listens) (disappointed) Oh, well, well maybe next time then.
(Hangs up)"
0,season4,409party,Ross, What happened?
0,season4,409party,Chandler," Hes not gonna make it, hes stuck in Chicago."
0,season4,409party,Ross," Ohh, man! Chicago, is sooo lucky!"
0,season4,409party,Chandler," Stupid, useless Canadian money!"
0,season4,409party,Mr. Posner," You have a very impressive resume, Ms. Green. I especially like what
I see here about implementing a new filing system."
0,season4,409party,Rachel, Thank you.
0,season4,409party,Joanna," Filing system? Oh-oh! You mean those-those little colored labels you put
on all the folders? (to the committee) It certainly did brighten up the inside of the
filing cabinets. "
0,season4,409party,Rachel," Well, they uh, they-they do more than that."
0,season4,409party,Mrs. Lynch," I notice that youve been trusted with a lot of rather
important responsibilities."
0,season4,409party,Rachel," Yes, Joanna really has been an incredible mentor to me."
0,season4,409party,Joanna," Oh. And Rachel has been really incredible in getting my morning bagel
for me. Its amazing how she gets it right almost <strong>every</strong> time!"
0,season4,409party,Rachel," I-I-I of course, I have more responsibilities than that."
0,season4,409party,Joanna," Oh yes, well theres the coffee too. (to the committee) Rachel can
carry two things at once!"
0,season4,409party,Mr. Posner," Yes, thats very good. Now a uh, big part of this job is
cultivating personal relationships, especially with designers."
0,season4,409party,Rachel," Yes, I realize that"
0,season4,409party,Joanna," (interrupting) And Rachel shouldnt have any problem with that. The
only problem might be getting a little too friendly, if you know what I mean."
0,season4,409party,Rachel, I love working with designers!
0,season4,409party,Joanna," With them, under them, whats the difference? Eh, Rach?"
0,season4,409party,Monica, Hey! My first review is out!
0,season4,409party,Phoebe," Ohh! Oh, the Chelsea Reporter, ohh, this used to keep me so warm."
0,season4,409party,Monica," All right, look at my on the back page."
0,season4,409party,Phoebe," Oh, okay! (reading) ""Would I go back to Allesandros? Sure,
but Id have to order two meals, one for me and one for the guy pointing the gun to
my head."" (to Monica) Wow! You really laid into this place."
0,season4,409party,Monica," Hey, they dont pay me a penny a word to make friends."
0,season4,409party,Phoebe," Ooh, I gotta go. I found a guy that who could fix up the van for
catering."
0,season4,409party,Monica, Oh! Do you need me to go with you?
0,season4,409party,Phoebe," No-no, its okay. But are we sure we dont want the waterbed?"
0,season4,409party,Monica, Havent we made this decision?
0,season4,409party,Phoebe," Yeah, all right. (starts to leave)"
0,season4,409party,Monica, Bye!
0,season4,409party,Phoebe, Bye!
0,season4,409party,Monica, (answering it) Who is it?
0,season4,409party,Allesandro," Its Allesandro, from Allesandros."
0,season4,409party,Monica, Oh my God.
0,season4,409party,Allesandro, I want to talk to you about your review.
0,season4,409party,Monica," Oh my God, oh my God. (on intercom) Call me on the phone!"
0,season4,409party,Allesandro, Why? So you could hang up on me?
0,season4,409party,Monica," Look, I-Im never gonna let you up so you may as well just go away."
0,season4,409party,Allesandro, Just give me a chance too
0,season4,409party,Phoebe," (on intercom) Hey, do you need to get in? Here you go."
0,season4,409party,Monica, No! Phoebe!
0,season4,409party,Phoebe," Hey, Monica!"
0,season4,409party,Allesandro," (entering) I want a retraction! Our food is <strong>not</strong>
inedible swill!"
0,season4,409party,Monica," I couldnt eat it! I had five friends who couldnt eat it, and
one of them eats books."
0,season4,409party,Allesandro, Well our service is not grossly incompetent.
0,season4,409party,Monica, The waiter carried the breadsticks in his pants!
0,season4,409party,Allesandro," Well, you said that we except the <em>Discover Card</em>, which we
do not!"
0,season4,409party,Monica," All right, that Ill retract. But I stand by my review, I know food
and that wasnt it. Youre marinara sauce tasted like tomato juice! You should
serve it with vodka and a piece of celery. "
0,season4,409party,Allesandro," Hey! Im proud of that sauce, its delicious."
0,season4,409party,Monica," Oh my God! You own an Italian restaurant and you think that tastes
good?! Where are you even from?"
