,season,episode,friend,script
0,season8,804towvt,Chandler," Yeah, were gonna need to see that tape. (They rest of them
agree.)"
0,season8,804towvt,Monica," Yeah, definitely."
0,season8,804towvt,Ross, What a great idea! That will get Rachel to forgive me!
0,season8,804towvt,Joey," Yknow what? This is not fair to her. Lets just forget the
tape!"
0,season8,804towvt,Ross," Thank you. (Joey mouths to Ross, ""Youll show me right?"")
No!"
0,season8,804towvt,Joey," Youre right. (Mouths, ""I know youll show me, right?)"
0,season8,804towvt,Ross, Joey! No!
0,season8,804towvt,Joey," Loud and clear! (Mouths, ""Youll show me,"" and nods.)"
0,season8,804towvt,Monica, I still don't get why Greg and Jenny would give us a fake number.
0,season8,804towvt,Joey," Yknow, if they knew what they were doing they probably didnt
give you real names either."
0,season8,804towvt,Monica," Okay, maybe people give out fake numbers, but they dont give out
fake names."
0,season8,804towvt,Joey," Oh yeah? (To Phoebe) Hi, Ken Adams, nice to meet you."
0,season8,804towvt,Phoebe, Regina Philange. (Ken and Regina shake hands.)
0,season8,804towvt,Chandler," I still dont get it, we didnt do anything wrong."
0,season8,804towvt,Monica," I know! Although, you did tell an awful lot of jokes."
0,season8,804towvt,Chandler, I thought you said those jokes were funny. Joke! Joke! Joke!
0,season8,804towvt,Monica," (rolling her head from side to side) Joke. Joke. Blah! Blah! (Joey and
Phoebe laugh.)"
0,season8,804towvt,Chandler, Well maybe it was all of your questions.
0,season8,804towvt,Monica, What about my questions?
0,season8,804towvt,Chandler," The sheer volume, it was like flying with the Riddler!"
0,season8,804towvt,Monica," Oh, Im sorry. Was that another joke?"
0,season8,804towvt,Chandler, (angrily) Was that another question?
0,season8,804towvt,Rachel, (entering) Hey! Is Ross still here?
0,season8,804towvt,Joey," Uh no Rach, hes gone. But listen, he told us what happened and it
does, it sounds like an honest mistake."
0,season8,804towvt,Rachel," Oh really? Well how would you like it if I had sex with you and I taped
it? (Joey smiles luridly) Oh forget it! (Ross enters.) Oh there he is now, the father of
my child, the porn king of the west village."
0,season8,804towvt,Ross," Look, it was accident! Okay? I-I feel bad that it happened, but I swear, I
didnt even watch it! Anyway, here. (He takes the tape out of his coat pocket.) I
thought you might be more comfortable destroying it yourself. (Tosses her the tape.)"
0,season8,804towvt,Rachel," Thank you. (She sets it on the floor and is about to stomp on it with
her shoe when the rest of the gang jumps up and yells simultaneously.) What? (They all
yell again.) You dont want to see this do you?"
0,season8,804towvt,Monica, Hell yeah!!!
0,season8,804towvt,Rachel, I am not gonna show you this!
0,season8,804towvt,Phoebe," No! Not the sex part, just the stuff leading up to it."
0,season8,804towvt,Ross," Forget it, shes destroying it."
0,season8,804towvt,Phoebe," Okay fine! Fine! Well just have to think of some other way to put
the whole Who came onto who, thing to rest! Come on now, think!!"
0,season8,804towvt,Ross," Look, forget it Phoebe. Okay? Its Rachels tape and she can do
whatever she wants with it. And she wants to destroy it. So, end of story."
0,season8,804towvt,Rachel, I wanna see it.
0,season8,804towvt,Ross, What?!
0,season8,804towvt,Rachel," Clearly you dont want people to see this tape. Now I dont
want people to see this tape either, but you so badly dont people to see it makes me
want to see it. You see?"
0,season8,804towvt,Joey, (confused) Are we watchin the tape or not?!
0,season8,804towvt,Ross, I dont want people to see it for your sake.
0,season8,804towvt,Rachel," Ahh, I dont believe you. I think you dont want them to see
you begging me. (Goes to put the tape in the VCR)"
0,season8,804towvt,Ross," Rachel, please"
0,season8,804towvt,Rachel," Ah, a little preview!"
0,season8,804towvt,Ross," Fine. Fine, but I want the record to show that I tried to take the high
road, because in about five minutes Im gonna be saying(He laughs and points at
Rachel sarcastically.)"
0,season8,804towvt,Rachel," Okay, here we go. (Pushes play.)"
0,season8,804towvt,Ross, (on tape) Hello! Can I get you anything?
0,season8,804towvt,Joey, (To Phoebe) Im so happy!
0,season8,804towvt,Rachel," (on tape) Oh, thank God youre here! You have to help me! Were you
just talking to yourself?"
0,season8,804towvt,Rachel, There I am.
0,season8,804towvt,Phoebe, Youre gonna get pregnant.
0,season8,804towvt,Rachel," (on tape) I screwed up so bad, I told Monica that I would stuff and send
all these wedding invitations like weeks ago and I-I"
0,season8,804towvt,Ross, (on tape) You didnt do it?
0,season8,804towvt,Rachel," (on tape) I-I knowI had put them inin-in my desk at work and
I completely forgot about them until today."
0,season8,804towvt,Monica," (taking Rachels hand) Sweetie okay. Its okay. Everybody made
it to the wedding. Im fine."
0,season8,804towvt,Rachel, Kinda hurtin my hand though.
0,season8,804towvt,Monica, I know.
0,season8,804towvt,Rachel," (on tape) (Ross hands her a glass of wine) I cannot believe that I did
this. Especially after Monica just went on and on and on about it! (Mimicking Monica)
""Okay Rachel! Here are the invitations Rachel! Now be very careful Rachel! Please,
drinking no liquids around the invitations Rachel!"" (She tilts her wine glass above
and moves it back and forth across the invitations) Whoa oh! Oh-oh-oh!
Ohoh-oh-oh"
0,season8,804towvt,Chandler, Did you do it on our invitations?!
0,season8,804towvt,Ross, (pause) Not on the ones we sent out.
0,season8,804towvt,Chandler," So, just the ones gave back to us and we had framed! (Slams the framed
invitation down onto the table.)"
0,season8,804towvt,Rachel," (on tape) Can you believe this is already happening? I mean it seems
like yesterday they just got engaged."
0,season8,804towvt,Ross," (on tape) I know. Hey rememberremember the night they got engaged?
How uh, you and I almost"
0,season8,804towvt,Rachel," (on tape) Oh, I remember how we almost. Do you think we wouldve
gone through with it? Yknow, if we hadnt gotten caught. Do you think we
wouldve done it?"
0,season8,804towvt,Ross," (on tape) I mean II know I wanted to. I just, I just wasnt
sure if you wanted to."
0,season8,804towvt,Rachel, (on tape) Oh I wanted to.
0,season8,804towvt,Ross, (on tape) So wewe both wanted to.
0,season8,804towvt,Rachel, (on tape) Interesting.
0,season8,804towvt,Ross," (on tape) Yeah. (Pause) Anyway umm, it probably worked out for the best."
0,season8,804towvt,Rachel," (on tape) Oh yeah, sure."
0,season8,804towvt,Rachel," Okay, in about ten seconds youre gonna see him kiss me."
0,season8,804towvt,Ross, And in about five seconds youre gonna see why.
0,season8,804towvt,Rachel," (on tape) Ross did I ever tell you about the time that I went
backpacking through Western Europe?"
0,season8,804towvt,Rachel," Okay, get ready to see some beggin!"
0,season8,804towvt,Phoebe," Oh, you came on to Ross!"
0,season8,804towvt,Rachel, What?!
0,season8,804towvt,Ross, Now Im so happy.
0,season8,804towvt,Rachel, What are you talking about?!
0,season8,804towvt,Monica, You used the Europe story!
0,season8,804towvt,Chandler, Thats the magic story you use when you wanna have sex!
0,season8,804towvt,Rachel, How do you know about that story?!
0,season8,804towvt,Joey, How do you know about that story?!
0,season8,804towvt,Rachel, I heard it from my friend Irene who heard it from some guy!
0,season8,804towvt,Joey, (raises his hand) Some guy!! (Points to himself.)
0,season8,804towvt,Rachel," No. No, she told me his name was Ken Adams."
0,season8,804towvt,Joey, (raises his hand and points to himself again) Ken Adams!!
0,season8,804towvt,Ross, Hi.
0,season8,804towvt,Rachel," So uh, apparently people are familiar with the Europe story?"
0,season8,804towvt,Ross," Yeah. Listen about that, the whole uh, who came on to who thing really
doesnt matter. I mean, I think it wouldve happened either way. I mean if you
hadnt initiated it I-I-I know I wouldve."
0,season8,804towvt,Rachel, It was an amazing night.
0,season8,804towvt,Ross, It was. It was an amazing night.
0,season8,804towvt,Rachel, You think it looked amazing?
0,season8,804towvt,Ross," I uh I dont know. I mean II honestly didnt watch
it."
0,season8,804towvt,Rachel," Yeah, me neither. Yet"
0,season8,804towvt,Ross, Uhhhhhhthat-that may be weird.
0,season8,804towvt,Rachel," Yeah, it would be really weird."
0,season8,804towvt,Ross, Good luck.
0,season8,804towvt,Rachel, Good luck to you.
0,season8,804towvt,Ross, Mind if I mute?
0,season8,804towvt,Rachel, Oh please. (He does so.)
0,season8,804towvt,Ross," Oh, oh there go the clothes."
0,season8,804towvt,Rachel, You are undressing very quickly.
0,season8,804towvt,Ross," Six months Rachel, six months."
0,season8,804towvt,Ross, Hey. We-we lookwe look pretty good.
0,season8,804towvt,Rachel, Thats what I was gonna say.
0,season8,804towvt,Ross, Oh nice tan!
0,season8,804towvt,Rachel, Thank you! I had just gone to the beach that weekend.
0,season8,804towvt,Ross, Ah.
0,season8,804towvt,Rachel, Have you been working out?
0,season8,804towvt,Ross, I have been working out.
0,season8,804towvt,Rachel," Really? Wow, this is so much better than I"
0,season8,804towvt,Ross, Oh thats not pretty.
0,season8,804towvt,Rachel, Oh! Oh!
0,season8,804towvt,Ross, No!
0,season8,804towvt,Rachel, Oh God!
0,season8,804towvt,Ross, Oh no!
0,season8,804towvt,Rachel," Oh, make it stop!"
0,season8,804towvt,Ross, Oh no!!
0,season8,804towvt,Rachel, Make it stop!!
0,season8,804towvt,Ross, No!!
0,season8,804towvt,Rachel, Have to make it stop!!
0,season8,804towvt,Ross, No!!!
0,season8,804towvt,Monica," (on phone) Hello Greg? (Listens) Hi, this is Monica from the plane?
Listen, the number that you gave me 853-5 (Listens) (To Chandler) That is their old
number! Jennys been giving it out since they moved!"
0,season8,804towvt,Chandler, Jenny! That is so Jenny!
0,season8,804towvt,Monica," (on phone) Hey listen umm, how would you like to get together? Say next
Saturday? (Listens) Okay, how about Sunday? (Listens) Okay umm, the week after that?
(Listens) The week after that? (Listens) Yknow what Greg? Yknow what? We are
good, interesting, funny people with good questions and if you and your precious
Jenny cant see that then (Listens) January 15<sup>th</sup>? (Chandler dances.)
Well see you then! (Listens) Okay! "
0,season8,805towrd,Monica," Okay, now this one is rare, this one is medium well! Now go-go-go!
(Phoebe enters) Hey Phoebe!"
0,season8,805towrd,Phoebe, Hey!
0,season8,805towrd,Monica, Hey how was dinner?!
0,season8,805towrd,Phoebe, Dinner was good! 
0,season8,805towrd,Monica, Okay!
0,season8,805towrd,Phoebe, Im just saying hi! Now Im gonna go! 
0,season8,805towrd,Monica, Okay!
0,season8,805towrd,Phoebe," (To him) Oh, well hello there."
0,season8,805towrd,Phoebe, (To Monica) I didnt see this on the menu.
0,season8,805towrd,Monica," Uh Tim? This is Phoebe. Phoebe this is Tim, my new sous chef."
0,season8,805towrd,Phoebe," Oh, so you're Monicas boss?"
0,season8,805towrd,Tim, Actually shes my-my boss. Sous is French for under.
0,season8,805towrd,Phoebe, Oh! I sous stand.
0,season8,805towrd,Monica," Hey Tim? I need a calamari and a Caesar salad. And umm, could you get me
the pesto?"
0,season8,805towrd,Tim, Yeah.
0,season8,805towrd,Phoebe, Oh youyou made pesto?
0,season8,805towrd,Tim, Yes I did.
0,season8,805towrd,Phoebe, Would you say your pesto is the best-o?
0,season8,805towrd,Tim," II-I dont know, but I would say its pretty good-o.
(Phoebe laughs too hard.)"
0,season8,805towrd,Monica," All right, I still need a calamari and a Caesar salad."
0,season8,805towrd,Tim, I like your necklace.
0,season8,805towrd,Phoebe, I made it myself.
0,season8,805towrd,Tim, You are so talented.
0,season8,805towrd,Phoebe," Well, its no pesto."
0,season8,805towrd,Monica," All right, all right! Lets just cut to the chase, okay? (To
Phoebe) Youre single. (To Tim) Youre single. (To Phoebe) He gets off work at
eleven. (To Tim) Shell be waiting for your call. (To Phoebe) Ill give him your
number if I can get one calamari and one Caesar salad!! (Everyone in the kitchen stops.) I
did not yell. I am not putting a dollar in the jar."
0,season8,805towrd,Mr. Franklin, Wow Bing! Burning the midnight oil.
0,season8,805towrd,Chandler," You know me sir. Oh ah, I do have a question for ya. Do you know how I
get around the office computer network so I can access the really good Internet porn?"
0,season8,805towrd,Mr. Franklin, Youre a joker Bing. (Walks away.)
0,season8,805towrd,Chandler, Whats funny about that?
0,season8,805towrd,Ross, (running up) Hey! Sorry I kept you waiting so long.
0,season8,805towrd,Chandler," Hey thats okay. So, where do you want to go?"
0,season8,805towrd,Ross," Oh ah, I think you know where I want to go."
0,season8,805towrd,Chandler, The <i>Hard Rock Café</i>?
0,season8,805towrd,Ross, Yeah!
0,season8,805towrd,Chandler, Again?!
0,season8,805towrd,Ross, Yeah!!
