,season,episode,friend,script
0,season7,704towra,Monica, No!
0,season7,704towra,Chandler, Quick! What time is it?! (Holds his watch in front of her face.)
0,season7,704towra,Monica," I dont know! Time to kiss a guy maybe?! (Ross laughs.) What are
you laughing at <i>Pampers</i>? (He stops laughing and glares at her.)"
0,season7,704towra,Chandler," Yknow when I said that because were getting married that
we should share everything and not have any secrets? "
0,season7,704towra,Monica, Yeah?
0,season7,704towra,Chandler, Yeah that was stupid. Lets not do that.
0,season7,704towra,Monica," Ohh, absolutely."
0,season7,704towra,Ross," And! We should keep all the stuff uh, we told each other secret from
everybody else."
0,season7,704towra,Monica," Yeah, definitely!"
0,season7,704towra,Ross," Okay, (gets up) if youll excuse me, I-Im gonna go hang out
with some people who dont know the <i>Space Mountain</i> story."
0,season7,704towra,Monica," Then, Id steer clear of Phoebe."
0,season7,704towra,Ross," Man! (Monica mouths, ""Im sorry."")"
0,season7,704towra,Chandler," Yeah, and not that you would, but I wouldnt hang out
withall the guys in my office."
0,season7,704towra,Rachel, (noticing him) Hi! (Puts the pictures away.)
0,season7,704towra,Tag, Do you have a minute?
0,season7,704towra,Rachel," Well yeah, sure, whats up?"
0,season7,704towra,Tag, I got asked out twice today when I was at lunchby guys.
0,season7,704towra,Rachel, Oh really?!
0,season7,704towra,Tag, Yeah. Did you tell someone that I was gay?
0,season7,704towra,Rachel," Oh, did you not want people to know that?"
0,season7,704towra,Tag," But Im not gay. And I especially wouldnt want you to think I
was gay."
0,season7,704towra,Rachel, Whys that?
0,season7,704towra,Tag, I dont think I should say.
0,season7,704towra,Rachel," Ohh, you can say. Come on, I dont want you to feel like you
cant tell me things. (Motions for him to sit down.)"
0,season7,704towra,Tag, Okay.
0,season7,704towra,Rachel, Kay.
0,season7,704towra,Tag, Well
0,season7,704towra,Rachel, Yeah.
0,season7,704towra,Tag, Id love to ask out your friend Phoebe.
0,season7,704towra,Rachel," (Pause) Yeah, shes gay."
0,season7,705towep,Chandler, Hey.
0,season7,705towep,Monica, Whats the matter?
0,season7,705towep,Chandler, Someone on the subway licked my neck! Licked my neck!!
0,season7,705towep,Phoebe, Oh Willies still alive!
0,season7,705towep,Chandler, What are you guys doing?
0,season7,705towep,Monica," Oh, my mom called, theyre gonna run our engagement announcement in
the local paper, so were looking for a good picture of us."
0,season7,705towep,Chandler," Oooh, Im afraid that does not exist."
0,season7,705towep,Monica," Thats not true, there are great pictures of us!"
0,season7,705towep,Chandler," No, there are great pictures of you standing next to a guy whos
going like this (Makes what can only be described as a toothy frown. Henceforth,
this shall be known as The Face.)"
0,season7,705towep,Phoebe," Oh my God! Thats the creep that youre with at the <i>Statue
of Liberty</i>."
0,season7,705towep,Chandler," I dont know what it is, I just cant take a good picture."
0,season7,705towep,Monica," (looking at one) Oh, heres a great one."
0,season7,705towep,Chandler," Yeah, Im not in that."
0,season7,705towep,Monica," I know, but look at me"
0,season7,705towep,Phoebe," Hey, why dont you guys go get portraits done by a professional
photographer."
0,season7,705towep,Monica," Thats a good idea! I bet they have one of those wind machines!
Yknow (Does the whole hair blowing in the wind model type poses.)"
0,season7,705towep,Phoebe," Yeah thats great! Next to that, Chandler wont look so
stupid."
0,season7,705towep,Monica, Chandler what do you say?
0,season7,705towep,Chandler," All right, but I should warn you, Im not going. Im going.
(Does The Face while saying that last part.)"
0,season7,705towep,Ross," (To Chandler) Dude, that reverse lay-up! Oh"
0,season7,705towep,Chandler, How about those three-pointers?
0,season7,705towep,Ross, Amazing!
0,season7,705towep,Chandler," And those guys were this (Doing the standard ""This
Close"" gesture) close to lettin us play this time too."
0,season7,705towep,Rachel," Hey look-look, Phoebes talking to uh, Cute Coffeehouse Guy."
0,season7,705towep,Ross," Oh, you guys call him Cute Coffeehouse Guy? We call him Hums While He
Pees."
0,season7,705towep,Chandler," Yes, and we call Ross Lingers In The Bathroom."
0,season7,705towep,Phoebe," (returning) Hey you guys, Hums While He Pees just asked me out!"
0,season7,705towep,Rachel," Hey, I thought that guy was married."
0,season7,705towep,Phoebe, He is! But hes getting divorcedRoss! Maybe you know him.
0,season7,705towep,Ross, Its not a club.
0,season7,705towep,Rachel," Phoebe, if this guys going through a divorce, is it such a good
idea to start going out with him?"
0,season7,705towep,Ross," Hey, divorced men are not bad men!"
0,season7,705towep,Chandler, They have that on the napkins at the club.
0,season7,705towep,Rachel," Oh, I gotta get back to work."
0,season7,705towep,Phoebe, You dont have to be back for a half-hour!
0,season7,705towep,Rachel," Yeah but, my assistant Tag does sit-ups in the office during lunch. Ohh!
I could just spread him on a cracker."
0,season7,705towep,Chandler," Rach, if you have a crush on this guy, why would you hire him? I mean
yknow you cant date him right?"
0,season7,705towep,Rachel," Oh no, I know that. I know that. Although, we made a joke that we spend
so much time together he should call me his work wife."
0,season7,705towep,Ross," Soon hell be able to call you, that lady he knew who got fired."
0,season7,705towep,Rachel," I am not gonna get fired, because Im not gonna act on it."
0,season7,705towep,Phoebe, So you wouldnt mind if he was dating someone else?
0,season7,705towep,Rachel," Why? Is he? He is! Isnt he? Hes dating that slut in
marketing!"
0,season7,705towep,Ross, Maybe I should open a divorced mens club.
0,season7,705towep,Chandler, Dude that is so sad.
0,season7,705towep,Ross, I could put uh-uh a basketball court in the back.
0,season7,705towep,Chandler, Could I play?
0,season7,705towep,Rachel," Oh, no sit-ups today Tag?"
0,season7,705towep,Tag, I just did them.
0,season7,705towep,Rachel," Oh, well drop and give me ten more!"
0,season7,705towep,Tag, What?
0,season7,705towep,Rachel," Uh, I-I had a drink with lunch. Did those cost reports come in?"
0,season7,705towep,Tag," Yeah, I filled them out last night?"
0,season7,705towep,Rachel," Oh, great could you make me four copies of those?"
0,season7,705towep,Melissa, Hey Rachel!
0,season7,705towep,Rachel," (startled) Ahh, hi! Hi! Melissa, whats up? Im just uh, about
to umm, go out to the store to get some stuff to put in my backpack. Yknow, like
dried fruit and granola and stuff. Whats up? (She has put on the backpack.)"
0,season7,705towep,Melissa," Umm, is Tag here?"
0,season7,705towep,Rachel, No. Why?
0,season7,705towep,Melissa," Oh, I was gonna talk to him about doing something tonight."
0,season7,705towep,Rachel, Really?! Got a little crush on Tag there do ya?
0,season7,705towep,Melissa," Well, weve been flirting back and forth, but I was hoping that
tonight it would turn into something a little more than that."
0,season7,705towep,Rachel," Okay, whoa-whoa easy there Melissa! This aint a locker room, okay?
But, yknow I remember him saying that-that he had plans tonight."
0,season7,705towep,Melissa, Oh no!
0,season7,705towep,Rachel," Oh yeah. All right, back to work."
0,season7,705towep,Melissa, Hey! Isnt that Tags backpack.
0,season7,705towep,Rachel," Yeah Melissa, I dont want to be known as the uh, office bitch, but
I will call your supervisor."
0,season7,705towep,The Photographer," (taking pictures) Great! Thats great Monica! Great! Now,
Chandler, you want to give us a smile?"
0,season7,705towep,Chandler, Okay. (Does The Face.)
0,season7,705towep,The Photographer," Im sorry, is the seat uncomfortable?"
0,season7,705towep,Chandler," No, I am."
0,season7,705towep,Monica," Chandler, listen to me sweetie, I know you can do this. Okay? You have a
beautiful smile."
0,season7,705towep,Chandler," I do? (He smiles, beautifully.)"
0,season7,705towep,Monica," Yeah! (They turn to the camera, and Chandler does The Face again.) All
right, maybe you dont have to smile. Lets try something else. Lets try
umm, try looking sexy."
0,season7,705towep,Chandler," Okay. (Youll have to see it, I cant describe the face he
makes, but it isnt good.)"
0,season7,705towep,Monica, Or not.
0,season7,705towep,Rachel, Hi Joey! What are you doing here?
0,season7,705towep,Joey," Uhh, well Ive got an audition down the street and I spilled sauce
all over the front of my shirt. (Removes his hand to reveal a huge sauce stain.) You got
an extra one?"
0,season7,705towep,Rachel," Yeah, sure. Ummhere. (Hands him one.)"
0,season7,705towep,Joey," Great. (He doesnt like it.) You got anything thats not <i>Ralph
Lauren</i>?"
0,season7,705towep,Rachel," Yeah, I dont think so Joe."
0,season7,705towep,Joey," All right, I guess this will be fine."
0,season7,705towep,Rachel," Hey, listen umm, what-what are you doing tonight?"
0,season7,705towep,Joey," Nothing, why?"
0,season7,705towep,Rachel, How would you feel about taking out my assistant Tag? Ill pay.
0,season7,705towep,Joey," Huh, Rach I got to say its gonna take a lot of money for me to go
out on a date with a dude."
0,season7,705towep,Rachel, Im not asking you to go on a date with him!
0,season7,705towep,Joey, Really? Cause I could kinda use the money.
0,season7,705towep,Rachel," Joey, just-just he-hes new in town and I know he doesnt have
any guy friends. Just take him to like a ball game or something. Ill really
appreciate it."
0,season7,705towep,Joey," Yeah, okay."
0,season7,705towep,Rachel, Yeah?
0,season7,705towep,Joey," Sure, no problem. (Sees something.) OohHey, donuts!"
0,season7,705towep,Rachel, Yeah!
0,season7,705towep,Joey," Okay. (He grabs a jelly donut, takes a bite, and guess what he spills all
over himself. He tries to clean it up and smears it all over the shirt.)"
0,season7,705towep,Monica," I know. Lets try a lookof far offwonderment. Okay,
well-well gaze into our future and well think about our marriage and the
days to come. (Chandler is still not getting it.) Chandler! What is the matter with your
face?! I mean this picture is supposed to say ""Geller and Bing to be married,""
not ""Local woman saves drowning moron!"" (The photographer laughs.) Hey!
Dont laugh at him! Hes my drowning moron!"
0,season7,705towep,Chandler, Aww! (Smiles.)
0,season7,705towep,Monica, Thats it! Take it! Take it! Take it!
0,season7,705towep,Ross," I like this one. (Points to it.) It seems to say, ""I love you and
thats why I have to kill you."""
0,season7,705towep,Monica," They cant all be bad. (To Chandler) Find the one where you make
your bedroom eyes. Ohh, there it is."
0,season7,705towep,Chandler, Oh my God! Those are my bedroom eyes?! Why did you ever sleep with me?
0,season7,705towep,Monica, Do you really want to pull at that thread?
0,season7,705towep,Phoebe, Im having a really good time!
0,season7,705towep,Kyle," Me too! Im sorry that guy in the subway licked your
neck."
0,season7,705towep,Phoebe," Ohh. No thats okay, hes a friend."
0,season7,705towep,Kyle," Hey uh, I dont mean to be presumptuous but I have
these two tickets to the ballroom dancing finals tomorrow night if you want to go?"
0,season7,705towep,Phoebe," Yeah, I Well yknow I-I mean I missed the-the semi-finals, so
Id just be lost."
0,season7,705towep,Kyle," I know its really lame, but I got these tickets from
my boss andOh no! No! No! My God!"
0,season7,705towep,Phoebe," Okay, dont freak out. Ill go."
0,season7,705towep,Kyle," No its Uh, my ex-wife Whitney is out there. I
cannot deal with her right now. That woman is crazy!"
0,season7,705towep,Phoebe," Okay, I know. Hold on. (She walks over to the couch.) Hey Ross?"
0,season7,705towep,Ross, Yeah?
0,season7,705towep,Phoebe," Yeah, umm thats Whitney (Points), Kyles ex-wife out there,
now do you think that you can yknow divert her so that we can slip out?"
0,season7,705towep,Ross, What?! No!
0,season7,705towep,Phoebe," Well okay but I have two tickets to the ballroom dance finals. (She
holds up the tickets that Kyle gave her.)"
0,season7,705towep,Ross," Look, I dont think so Pheebs. (Pause) All right, Ill do it.
But just because youre a friend. (Grabs the tickets and heads to divert Whitney.)"
0,season7,705towep,Phoebe, Hi Ginger.
0,season7,705towep,Ross, All right! I want my key back!
0,season7,705towep,Phoebe, I dont have it!
0,season7,705towep,Ross, Its right there! (Points to her hand.)
